//hello_world:hello_world (9cb39b10cdcc6ab7769af70c007b4632)
@org_tensorflow//tensorflow/core:common_runtime/lower_if_while.h (null)
@linux_sgx//:psw/urts/linux/sig_handler.cpp (null)
@org_tensorflow//tensorflow/core/platform/cloud:gcs_file_system (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:psw/urts/tcs.cpp (null)
@com_google_asylo//asylo/platform/posix/threading:thread_manager (9cb39b10cdcc6ab7769af70c007b4632)
@org_tensorflow//tensorflow/core:common_runtime/executor_factory.h (null)
@com_google_asylo//asylo:asylo (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sdk/tlibthread/sethread_cond.cpp (null)
@com_google_asylo//asylo/platform/crypto/gcmlib:gcm_cryptor (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:psw/ae/common/inc/AEGetLaunchTokenRequest.h (null)
@linux_sgx//:psw/ae/common/inc/AEReportAttestationRequest.h (null)
@org_tensorflow//tensorflow/core:common_runtime/graph_optimizer.h (null)
@com_google_asylo//asylo/platform/storage/utils:fd_closer (9cb39b10cdcc6ab7769af70c007b4632)
@org_tensorflow//tensorflow/core:common_runtime/process_function_library_runtime.h (null)
@linux_sgx//:external/epid-sdk/epid/member/api.h (null)
@linux_sgx//:sdk/tlibthread/sethread_utils.cpp (null)
@org_tensorflow//tensorflow/core:common_runtime/graph_runner.h (null)
@com_google_absl//absl/base:internal/raw_logging.cc (null)
@linux_sgx//:external/epid-sdk/epid/common/epiddefs.h (null)
@linux_sgx//:psw/ae/common/inc/AECreateSessionRequest.h (null)
@linux_sgx//:sdk/simulation/urtssim/get_state.cpp (null)
@boringssl//:crypto (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/platform/core:trusted_application.cc (null)
@linux_sgx//:common/inc/internal/linux/linux-regs.h (null)
@linux_sgx//:uae_service_sim (HOST)
@org_tensorflow//tensorflow/core:common_runtime/device_resolver_local.h (null)
@org_tensorflow//tensorflow/core:common_runtime/device_mgr.h (null)
@linux_sgx//:psw/urts/parser/clearvars.h (null)
@linux_sgx//:psw/urts/enclave.cpp (null)
@org_tensorflow//tensorflow/core:proto_text (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:psw/ae/common/inc/AECreateSessionResponse.h (null)
@linux_sgx//:psw/ae/common/inc/AEExchangeReportRequest.h (null)
@org_tensorflow//tensorflow/core/platform/s3:s3_file_system (9cb39b10cdcc6ab7769af70c007b4632)
@bazel_tools//tools/cpp:build_interface_so (null)
@com_google_absl//absl/container:container_memory (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:common/inc/sgx_spinlock.h (null)
@linux_sgx//:psw/ae/common/inc/UnixSocketFactory.h (null)
@linux_sgx//:psw/urts/linux/isgx_user.h (null)
@linux_sgx//:psw/ae/common/inc/ICommunicationSocket.h (null)
@linux_sgx//:psw/ae/common/inc/IAERequest.h (null)
@com_google_asylo//asylo:enclave_proto_cc (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_absl//absl/base:internal/sysinfo.h (null)
@linux_sgx//:psw/urts/linux/debugger_support.cpp (null)
@linux_sgx//:common/src/linux/xsave_gnu.S (null)
@linux_sgx//:sdk/tlibcrypto/sgxssl/sgx_cmac128.cpp (null)
@linux_sgx//:sdk/tlibc/gen/spinlock.c (null)
@bazel_tools//platforms:os (HOST)
@org_tensorflow//tensorflow/core:common_runtime/costmodel_manager.h (null)
@com_google_absl//absl/base:config.h (null)
@linux_sgx//:ipc_common_proto_cc (HOST)
@com_google_absl//absl/container:hash_function_defaults (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_absl//absl/base:internal/endian.h (null)
@linux_sgx//:psw/uae_service/config.h (null)
@linux_sgx//:psw/ae/inc/byte_order.h (null)
@linux_sgx//:include/sgx_trts_exception.h (null)
@linux_sgx//:sdk/simulation/uinst/enclave_mngr.h (null)
@linux_sgx//:psw/urts/linux/urts_trim.cpp (null)
@com_google_absl//absl/container:flat_hash_map.h (null)
@org_tensorflow//tensorflow/core:common_runtime/buf_rendezvous.h (null)
@linux_sgx//:sdk/simulation/assembly/linux/sgxsim.S (null)
@com_google_asylo_sgx_backend//toolchain:everything (HOST)
@com_google_absl//absl/base:internal/unscaledcycleclock.h (null)
@linux_sgx//:external/epid-sdk/epid/common/types.h (null)
@linux_sgx//:psw/ae/inc/aeerror.h (null)
@org_tensorflow//tensorflow/core:common_runtime/bfc_allocator.h (null)
@linux_sgx//:psw/urts/linux/edmm_utility.h (null)
@linux_sgx//:common/inc/sgx_utils.h (null)
@linux_sgx//:psw/ae/common/inc/AEInitQuoteResponse.h (null)
@org_tensorflow//tensorflow/core:common_runtime/stats_publisher_interface.h (null)
@org_tensorflow//tensorflow/core:graph/testlib.h (null)
@org_tensorflow//tensorflow/core:common_runtime/collective_executor_mgr.h (null)
@com_google_asylo//asylo/platform/core:shared_name (9cb39b10cdcc6ab7769af70c007b4632)
@org_tensorflow//tensorflow/core:common_runtime/lower_while_op.h (null)
@linux_sgx//:psw/urts/loader.cpp (null)
@com_google_asylo//asylo/platform/core:trusted_application.h (null)
@org_tensorflow//tensorflow/core:common_runtime/placer.h (null)
@linux_sgx//:psw/ae/common/inc/AEGetPsCapResponse.h (null)
@linux_sgx//:trts_sim (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/platform/core:untrusted_cache_malloc (9cb39b10cdcc6ab7769af70c007b4632)
@linux_sgx//:sdk/simulation/uinst/u_instructions.cpp (null)
@com_google_asylo//asylo/platform/arch:include/trusted/register_signal.h (null)
@com_google_absl//absl/strings:internal/resize_uninitialized.h (null)
@com_google_absl//absl/synchronization:synchronization (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo//asylo/platform/core:trusted_core (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_absl//absl/base:thread_annotations.h (null)
@linux_sgx//:psw/ae/common/inc/AEGetQuoteRequest.h (null)
@org_tensorflow//tensorflow/core/kernels:required (9cb39b10cdcc6ab7769af70c007b4632)
@org_tensorflow//tensorflow/core:common_runtime/step_stats_collector.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/new (null)
@org_tensorflow//tensorflow/core:lib/hash/hash.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimple-pretty-print.h (null)
@com_google_protobuf//:src/google/protobuf/compiler/main.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/hashtable.h (null)
@com_google_asylo_sgx_backend//toolchain:bin/x86_64-elf-elfedit (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/profile/list (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/run-rtl-passes.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/aligned_buffer.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/propagate_const (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimple-builder.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/chkp-builtins.def (null)
@org_tensorflow//tensorflow/core:util/sparse/group_iterator.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/sync-builtins.def (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/dumpfile.h (null)
@org_tensorflow//tensorflow/core:lib/io/record_writer.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/time_members.h (null)
@org_tensorflow//tensorflow/core:common_runtime/build_graph_options.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimple-match.h (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-addr2line.1 (null)
@org_tensorflow//tensorflow/core:framework/tensor.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/real.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/pat_trie_/update_fn_imps.hpp (null)
@org_tensorflow//third_party/eigen3:Eigen/Core (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_multimap.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_x86_64.xsw (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/debug_no_store_hash_fn_imps.hpp (null)
@org_tensorflow//tensorflow/core:util/stat_summarizer.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/mmintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/cdefs.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/inchash.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/intl.h (null)
@linux_sgx//:sdk/simulation/assembly/linux/lowlib.S (null)
@com_google_asylo_sgx_backend//toolchain:libexec/gcc/x86_64-elf/7.3.0/cc1plus (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/find_selectors.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/fixed-value.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-pass.h (null)
@com_google_asylo//asylo/platform/posix/io:secure_paths.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf32_x86_64.x (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/erase_store_hash_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-hasher.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/exception_ptr.h (null)
@org_tensorflow//tensorflow/core:util/tensor_slice_reader_cache.h (null)
@org_tensorflow//tensorflow/core:graph/costmodel.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/debug/multiset.h (null)
@com_google_asylo//asylo/platform/arch:sgx_sim/trusted/hardware_random.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/string_view.tcc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimple.h (null)
@com_google_asylo//asylo/platform/posix:posix_headers (HOST)
@org_tensorflow//tensorflow/core:lib/bfloat16/bfloat16.h (null)
@org_tensorflow//tensorflow/core/platform/cloud:http_request (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/varasm.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/valarray_after.h (null)
@org_tensorflow//tensorflow/core:common_runtime/device_mgr.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/glimits.h (null)
@org_tensorflow//tensorflow/core:common_runtime/session_state.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/insn-addr.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/plugin.h (null)
@linux_sgx//:psw/urts/linux/edmm_utility.cpp (null)
@org_tensorflow//tensorflow/core:graph/control_flow.cc (null)
@com_google_asylo_sgx_backend//toolchain:crosstool (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/sort.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/iterators_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/features.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/resize_policy/hash_standard_resize_policy_imp.hpp (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-cpp.1 (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/rb_tree_map_/traits.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/list (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/features.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/insn-codes.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/gp_hash_table_map_/policy_access_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/libcc1plugin.so.0.0.0 (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/sreal.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/list_update_map_/debug_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/xopintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/debug.h (null)
@com_google_asylo//asylo/platform/system:system_headers (HOST)
@com_google_asylo_sgx_backend//toolchain:share/info/configure.info (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/binomial_heap_/debug_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/ov_tree_map_/traits.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/uniform_int_dist.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/libgen.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/streambuf (null)
@com_google_asylo_sgx_backend//toolchain:share/gcc-7.3.0/python/libstdcxx/__init__.py (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/iosfwd (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/gthr-default.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_iterator.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_multiset.h (null)
@org_tensorflow//third_party/eigen3:unsupported/Eigen/CXX11/ThreadPool (null)
@com_google_absl//absl/synchronization:internal/kernel_timeout.h (null)
@com_google_asylo//asylo/platform/posix:wait.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/splay-tree.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/select.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/c++io.h (null)
@org_tensorflow//tensorflow/core/platform/cloud:google_auth_provider (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/math.h (null)
@org_tensorflow//tensorflow/core:common_runtime/executor.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/avx512erintrin.h (null)
@org_tensorflow//tensorflow/core:framework/variant_tensor_data.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/stab.def (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/sv/LC_MESSAGES/ld.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/climits (null)
@com_google_absl//absl/synchronization:mutex.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/debug/multimap.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/priority_queue_base_dispatch.hpp (null)
@com_google_asylo_sgx_backend//toolchain:bin/x86_64-elf-gcc-ranlib (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/list (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/rb_tree_map_/find_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-iterator.h (null)
@com_google_asylo//asylo/platform/common:time_util (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/profile/impl/profiler_state.h (null)
@org_tensorflow//tensorflow/core:lib/monitoring/counter.h (null)
@org_tensorflow//tensorflow/core:lib/monitoring/metric_def.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/parallel/queue.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/machine/_time.h (null)
@linux_sgx//:common/inc/internal/sl_siglines.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/b-header-vars (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_iterator_base_funcs.h (null)
@com_google_asylo_sgx_backend//toolchain:share/info/libquadmath.info (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/sys/param.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/uk/LC_MESSAGES/opcodes.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/opt_random.h (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-gcc.1 (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/locale_classes.tcc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/left_child_next_sibling_heap_/insert_fn_imps.hpp (null)
@org_tensorflow//tensorflow/core:common_runtime/threadpool_device.cc (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-gprof.1 (null)
@org_tensorflow//tensorflow/core:lib/core/notification.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/line-map.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/cassert (null)
@com_google_asylo_sgx_backend//toolchain:bin/x86_64-elf-cpp (null)
@linux_sgx//:common/inc/internal/sl_workers.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/fma4intrin.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/bin_search_tree_/point_iterators.hpp (null)
@org_tensorflow//third_party/eigen3:unsupported/Eigen/CXX11/src/FixedPoint/MatMatProductNEON.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/splay_tree_/split_join_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/pkuintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/graphds.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf32_x86_64.xu (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_uninitialized.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/stdio.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/cmath (null)
@linux_sgx//:common/src/se_event.c (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/ov_tree_map_/erase_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/cpio.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/df.h (null)
@org_tensorflow//tensorflow/core/platform/s3:aws_crypto (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/tree-ssa-loop-niter.h (null)
@org_tensorflow//tensorflow/core/grappler/optimizers:implementation_selector (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/random (null)
@org_tensorflow//tensorflow/core:util/tensor_slice_reader.h (null)
@org_tensorflow//tensorflow/core:protos_all_proto_cc (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/ov_tree_map_/constructors_destructor_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/libcc1.so (null)
@linux_sgx//:psw/ae/common/src/AECreateSessionRequest.cpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/errno.h (null)
@org_tensorflow//tensorflow/core/platform/cloud:gcs_file_system.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/config/vxworks-dummy.h (null)
@com_google_asylo_sgx_backend//toolchain:share/locale/id/LC_MESSAGES/gas.mo (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/rc_binomial_heap_/rc.hpp (null)
@com_google_asylo//asylo/platform/posix/io:io_context_inotify.h (null)
@com_google_asylo//asylo/platform/arch:sgx/trusted/ecalls.cc (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/bits/error_constants.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gimple-iterator.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/enclave/enclave_syscalls.h (null)
@org_tensorflow//tensorflow/core:framework/op_def_builder.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/plugin.def (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man1/x86_64-elf-strings.1 (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/options.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/cond_key_dtor_entry_dealtor.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/regex (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/incpath.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/bin/ar (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/alloc_traits.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/system_error (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf32_x86_64.xd (null)
@com_google_asylo_sgx_backend//toolchain:bin/x86_64-elf-c++ (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/cc_hash_table_map_/find_fn_imps.hpp (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_set.h (null)
@org_tensorflow//tensorflow/core:util/mirror_pad_mode.h (null)
@org_tensorflow//tensorflow/core/grappler/costs:op_level_cost_estimator (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/adxintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/double-int.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/experimental/memory_resource (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/new_allocator.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/x86_64-elf/ext/opt_random.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/gengtype.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/diagnostic-core.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/lib/ldscripts/elf_i386.xsw (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/trie_policy/order_statistics_imp.hpp (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/prfchwintrin.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/tr1/functional_hash.h (null)
@linux_sgx//:common/inc/internal/dh.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/cstdio (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/omp-grid.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/ira-int.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/gslice.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/include/avx5124vnniwintrin.h (null)
@com_google_absl//absl/base:internal/spinlock_wait.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/machine/fastmath.h (null)
@org_tensorflow//tensorflow/core:common_runtime/constant_folding.cc (null)
@com_google_asylo//asylo/platform/arch:trusted_sgx_bridge (9cb39b10cdcc6ab7769af70c007b4632)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/bits/stl_algo.h (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/target-insns.def (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/gp_hash_table_map_/debug_store_hash_fn_imps.hpp (null)
@org_tensorflow//third_party/eigen3:unsupported/Eigen/CXX11/Tensor (null)
@org_tensorflow//tensorflow/core:common_runtime/function.cc (null)
@com_google_asylo_sgx_backend//toolchain:lib/gcc/x86_64-elf/7.3.0/plugin/include/dwarf2out.h (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/paths.h (null)
@com_google_asylo_sgx_backend//toolchain:share/man/man7/gfdl.7 (null)
@com_google_asylo_sgx_backend//toolchain:x86_64-elf/include/c++/7.3.0/ext/pb_ds/detail/gp_hash_table_map_/find_store_hash_fn_imps.hpp (null)
@org_tensorflow//tensorflow/core:lib/core/bits.h (null)
@org_tensorflow//tensorflow/core:framework/tracking_allocator.h (null)
